10 6  0 0
191 1 55 7 97 240 173 60 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
191 1 55 7 97 240 173 60 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
192 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  4.99043
192 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
192 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
192 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
192 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
192 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
192 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
193 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 152 166 192 163 241 6 129 59 142 3 53  4.99043
193 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 152 166 192 163 241 6 129 59 142 3 53  0
193 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 152 166 192 163 241 6 129 59 142 3 53  0
193 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 152 166 192 163 241 6 129 59 142 3 53  0
193 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 152 166 192 163 241 6 129 59 142 3 53  0
193 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 152 166 192 163 241 6 129 59 142 3 53  0
193 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 152 166 192 163 241 6 129 59 142 3 53  0
194 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  4.37139
178 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
215 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0.51961
179 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
179 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
217 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  1.08414
218 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  2.28238
180 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
180 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
180 0 63 7 65 240 173 52 16 14 236 197 132 181 45 207 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
221 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0.559616
222 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  3.02432
223 1 63 7 65 240 173 52 16 14 236 197 132 181 45 207 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  4.22829
182 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
182 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 145 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
182 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
182 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
182 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
227 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  2.80921
228 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 145 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  3.80085
229 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  2.61885
230 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  2.79321
231 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  4.37139
183 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
183 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
183 1 63 7 65 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  6.93634
237 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0.396757
238 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  4.53845
184 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 192 88 197 154 166 192 163 241 6 129 59 142 3 53  0
184 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 196 88 197 154 166 192 163 241 6 129 59 142 3 53  0
242 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 192 88 197 154 166 192 163 241 6 129 59 142 3 53  3.1077
243 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 196 88 197 154 166 192 163 241 6 129 59 142 3 53  3.53515
185 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
246 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  1.60847
116 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 145 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
116 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 145 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
116 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 129 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
248 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 145 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
251 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 145 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0.633724
249 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 145 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
253 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 145 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  2.94736
250 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 129 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  5.83773
250 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 129 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
250 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 129 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
117 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
117 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
117 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 203 128 88 197 138 166 192 163 241 6 129 59 142 3 53  0
117 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  6.93634
258 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
262 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0.118512
259 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
264 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  3.0862
260 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 203 128 88 197 138 166 192 163 241 6 129 59 142 3 53  0
266 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 203 128 88 197 138 166 192 163 241 6 129 59 142 3 53  2.65968
118 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
118 0 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
118 0 63 7 65 240 173 52 16 14 236 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
118 0 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
118 0 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
118 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 188 168 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  6.93634
268 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
274 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  4.22829
269 0 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
276 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  3.19867
270 0 63 7 65 240 173 52 16 14 236 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
278 1 63 7 65 240 173 52 16 14 236 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  3.40998
271 0 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
280 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  4.29729
272 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  5.3269
272 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
272 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
272 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
272 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
119 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
119 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 145 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  6.93634
287 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
289 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0.1218
120 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
120 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
120 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
120 0 63 7 65 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
120 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
120 0 63 7 65 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
291 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
297 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0.644774
292 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
299 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  1.9735
293 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
301 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  4.16375
294 0 63 7 65 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
303 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  3.0862
295 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
305 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  3.89182
296 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  5.3269
296 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
296 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
296 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
296 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
121 0 63 7 97 240 173 52 16 14 236 197 133 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
121 0 63 7 65 240 173 52 16 14 236 197 133 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
121 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
121 0 63 7 65 240 173 52 16 14 236 197 132 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
121 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 129 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
121 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
312 0 63 7 97 240 173 52 16 14 236 197 133 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
318 1 63 7 97 240 173 52 16 14 236 197 133 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  1.94591
313 0 63 7 65 240 173 52 16 14 236 197 133 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
320 1 63 7 65 240 173 52 16 14 236 197 133 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  1.89939
314 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
322 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  1.83648
315 0 63 7 65 240 173 52 16 14 236 197 132 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
324 1 63 7 65 240 173 52 16 14 236 197 132 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  3.27278
316 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 129 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
326 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 129 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  2.60561
317 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  6.2432
317 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
13 0 63 5 65 224 173 52 16 14 110 197 132 181 45 207 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
13 0 63 5 97 240 173 52 16 14 108 197 132 181 45 207 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
13 0 63 5 65 240 173 52 16 14 108 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
13 0 63 7 97 240 173 52 16 14 108 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
13 0 63 5 97 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
13 0 63 5 65 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
13 0 63 7 65 240 173 52 16 14 108 197 132 181 45 207 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
13 0 63 7 97 240 173 52 16 14 108 197 132 181 45 207 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
13 0 63 5 97 240 173 52 16 14 236 197 132 181 45 207 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
13 0 55 5 97 240 173 52 16 14 108 197 132 181 45 207 189 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
330 0 55 5 97 224 173 52 16 14 110 197 132 181 45 207 189 169 129 203 132 90 197 138 166 192 163 241 6 129 59 142 3 53  0
330 0 63 5 65 224 173 52 16 14 110 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
330 0 63 5 65 240 173 52 16 14 108 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
330 0 63 5 65 224 173 52 18 14 110 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
330 0 55 5 97 224 173 52 16 14 110 197 132 181 45 207 189 169 129 203 128 90 197 138 166 192 163 241 6 129 59 142 3 53  0
330 0 63 5 65 224 173 52 16 14 110 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
330 0 55 5 97 224 173 52 16 14 108 197 132 181 45 207 189 169 129 203 128 90 197 138 166 192 163 241 6 129 59 142 3 53  0
330 0 63 5 65 224 173 52 16 14 110 197 133 181 45 207 189 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
330 0 63 5 65 224 173 52 16 14 110 197 132 181 45 207 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
330 0 63 5 65 240 173 52 16 14 108 197 133 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
340 0 55 5 97 224 173 52 16 14 110 197 132 181 45 207 189 169 129 203 132 90 197 138 166 192 163 241 6 129 59 142 3 53  0
350 1 55 5 97 224 173 52 16 14 110 197 132 181 45 207 189 169 129 203 132 90 197 138 166 192 163 241 6 129 59 142 3 53  2.64588
341 0 63 5 65 224 173 52 16 14 110 197 132 181 45 223 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
341 0 63 5 65 224 173 52 16 14 110 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
341 0 63 5 65 224 173 52 16 14 110 197 133 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
352 1 63 5 65 224 173 52 16 14 110 197 132 181 45 223 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  4.45144
353 1 63 5 65 224 173 52 16 14 110 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  2.50553
354 1 63 5 65 224 173 52 16 14 110 197 133 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  3.75829
342 0 63 5 65 240 173 52 16 14 108 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
342 0 63 5 65 240 173 52 16 14 108 197 132 181 45 207 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
342 0 55 5 65 240 173 52 16 14 108 197 132 181 45 207 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
358 1 63 5 65 240 173 52 16 14 108 197 132 181 45 223 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  2.65968
359 1 63 5 65 240 173 52 16 14 108 197 132 181 45 207 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  4.10313
360 1 55 5 65 240 173 52 16 14 108 197 132 181 45 207 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  6.2432
360 1 55 5 65 240 173 52 16 14 108 197 132 181 45 207 189 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
343 1 63 5 65 224 173 52 18 14 110 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  5.55005
343 1 63 5 65 224 173 52 18 14 110 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
